"Username","Item_type","encoding","scored"
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",0
"AddiosnLindemann","List Item","read",0
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",0
"AddiosnLindemann","List Item","read",0
"AddiosnLindemann","List Item","read",0
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",0
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",0
"AddiosnLindemann","List Item","read",0
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",1
"AddiosnLindemann","List Item","read",0
"AddiosnLindemann","List Item","read",1
"adrianaortiz","List Item","read",0
"adrianaortiz","List Item","read",0
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",0
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",0
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",0
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",0
"adrianaortiz","List Item","read",0
"adrianaortiz","List Item","read",0
"adrianaortiz","List Item","read",0
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",1
"adrianaortiz","List Item","read",0
"AmadoCoyac","List Item","read",0
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",0
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",0
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",0
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",0
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",0
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",0
"AmadoCoyac","List Item","read",1
"AmadoCoyac","List Item","read",0
"AmadoCoyac","List Item","read",0
"AnnikaMedellin","List Item","read",1
"AnnikaMedellin","List Item","read",1
"AnnikaMedellin","List Item","read",1
"AnnikaMedellin","List Item","read",0
"AnnikaMedellin","List Item","read",0
"AnnikaMedellin","List Item","read",1
"AnnikaMedellin","List Item","read",1
"AnnikaMedellin","List Item","read",0
"AnnikaMedellin","List Item","read",1
"AnnikaMedellin","List Item","read",1
"AnnikaMedellin","List Item","read",1
"AnnikaMedellin","List Item","read",0
"AnnikaMedellin","List Item","read",0
"AnnikaMedellin","List Item","read",1
"AnnikaMedellin","List Item","read",1
"AnnikaMedellin","List Item","read",1
"AnnikaMedellin","List Item","read",0
"AnnikaMedellin","List Item","read",0
"AnnikaMedellin","List Item","read",1
"AnnikaMedellin","List Item","read",0
"AnnikaMedellin","List Item","read",0
"AnnikaMedellin","List Item","read",0
"AnnikaMedellin","List Item","read",1
"AnnikaMedellin","List Item","read",1
"AnnikaMedellin","List Item","read",1
"AnnikaMedellin","List Item","read",1
"AnnikaMedellin","List Item","read",1
"AnnikaMedellin","List Item","read",0
"AnnikaMedellin","List Item","read",0
"AnnikaMedellin","List Item","read",1
"AnnistonYoung","List Item","read",0
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",0
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",0
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",0
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",0
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",1
"AnnistonYoung","List Item","read",0
"AnnistonYoung","List Item","read",0
"BriannaVidal","List Item","read",0
"BriannaVidal","List Item","read",1
"BriannaVidal","List Item","read",1
"BriannaVidal","List Item","read",0
"BriannaVidal","List Item","read",0
"BriannaVidal","List Item","read",1
"BriannaVidal","List Item","read",1
"BriannaVidal","List Item","read",0
"BriannaVidal","List Item","read",1
"BriannaVidal","List Item","read",0
"BriannaVidal","List Item","read",1
"BriannaVidal","List Item","read",0
"BriannaVidal","List Item","read",0
"BriannaVidal","List Item","read",1
"BriannaVidal","List Item","read",1
"BriannaVidal","List Item","read",0
"BriannaVidal","List Item","read",1
"BriannaVidal","List Item","read",1
"BriannaVidal","List Item","read",1
"BriannaVidal","List Item","read",0
"BriannaVidal","List Item","read",1
"BriannaVidal","List Item","read",1
"BriannaVidal","List Item","read",0
"BriannaVidal","List Item","read",0
"BriannaVidal","List Item","read",1
"BriannaVidal","List Item","read",1
"BriannaVidal","List Item","read",1
"BriannaVidal","List Item","read",1
"BriannaVidal","List Item","read",0
"BriannaVidal","List Item","read",1
"BrookeDavis","List Item","read",1
"BrookeDavis","List Item","read",0
"BrookeDavis","List Item","read",0
"BrookeDavis","List Item","read",0
"BrookeDavis","List Item","read",1
"BrookeDavis","List Item","read",1
"BrookeDavis","List Item","read",0
"BrookeDavis","List Item","read",0
"BrookeDavis","List Item","read",0
"BrookeDavis","List Item","read",1
"BrookeDavis","List Item","read",1
"BrookeDavis","List Item","read",1
"BrookeDavis","List Item","read",1
"BrookeDavis","List Item","read",0
"BrookeDavis","List Item","read",0
"BrookeDavis","List Item","read",1
"BrookeDavis","List Item","read",0
"BrookeDavis","List Item","read",0
"BrookeDavis","List Item","read",0
"BrookeDavis","List Item","read",0
"BrookeDavis","List Item","read",1
"BrookeDavis","List Item","read",1
"BrookeDavis","List Item","read",1
"BrookeDavis","List Item","read",1
"BrookeDavis","List Item","read",1
"BrookeDavis","List Item","read",0
"BrookeDavis","List Item","read",1
"BrookeDavis","List Item","read",0
"BrookeDavis","List Item","read",0
"BrookeDavis","List Item","read",0
"CalixtaNunez","List Item","read",0
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",0
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",0
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",0
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",1
"CalixtaNunez","List Item","read",0
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",0
"CarolineRuhl","List Item","read",0
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",0
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",0
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",0
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
"CarolineRuhl","List Item","read",1
