"Username","Trial","Condition.Number","Condition.Description","Condition.Notes","Stimuli.Cue","Stimuli.Answer","Stimuli.Shuffle","Stimuli.Stimuli.Notes","Stimuli.Value","Procedure.Item","Procedure.Trial.Type","Procedure.Procedure.Notes","Procedure.Shuffle","Response.RT","Response.Response","Response.JOL"
"5abc11e6e1099600016a3097",97,4,"Global","B","",NA,"",NA,NA,0,"JOL_GLOBAL","Related","JOL5",4301,"",72
"5abc11e6e1099600016a3097",102,4,"Global","B","",NA,"",NA,NA,0,"FreeRecall","","RECALL_Test",60004,"peak,hill,goat,bike,ski,steep,climb,climber,summit",NA
"5abc11e6e1099600016a3097",104,4,"Global","B","band",NA,"S1",NA,NA,62,"Study","Slow","S1",7273,"",NA
"5abc11e6e1099600016a3097",105,4,"Global","B","concert",NA,"S2",NA,NA,63,"Study","Slow","S2",1514,"",NA
"5abc11e6e1099600016a3097",106,4,"Global","B","jazz",NA,"S3",NA,NA,64,"Study","Slow","S3",1444,"",NA
"5abc11e6e1099600016a3097",107,4,"Global","B","symphony",NA,"S4",NA,NA,65,"Study","Slow","S4",1965,"",NA
"5abc11e6e1099600016a3097",108,4,"Global","B","orchestra",NA,"S5",NA,NA,66,"Study","Slow","S5",4485,"",NA
"5abc11e6e1099600016a3097",109,4,"Global","B","rhythm",NA,"S6",NA,NA,67,"Study","Slow","S6",1786,"",NA
"5abc11e6e1099600016a3097",110,4,"Global","B","radio",NA,"S7",NA,NA,68,"Study","Slow","S7",1559,"",NA
"5abc11e6e1099600016a3097",111,4,"Global","B","melody",NA,"S8",NA,NA,69,"Study","Slow","S8",1616,"",NA
"5abc11e6e1099600016a3097",112,4,"Global","B","piano",NA,"S9",NA,NA,70,"Study","Slow","S9",1592,"",NA
"5abc11e6e1099600016a3097",113,4,"Global","B","sound",NA,"S10",NA,NA,71,"Study","Slow","S10",2098,"",NA
"5abc11e6e1099600016a3097",114,4,"Global","B","instrument",NA,"S11",NA,NA,72,"Study","Slow","S11",2360,"",NA
"5abc11e6e1099600016a3097",115,4,"Global","B","note",NA,"S12",NA,NA,73,"Study","Slow","S12",1751,"",NA
"5abc11e6e1099600016a3097",117,4,"Global","B","",NA,"",NA,NA,0,"JOL_GLOBAL","Related","JOL6",5005,"",83
"5abc11e6e1099600016a3097",122,4,"Global","B","",NA,"",NA,NA,0,"FreeRecall","","RECALL_Test",60003,"jazz,concert,band,piano,sound,radio,note,rhythm,melody",NA
"5abc11e6e1099600016a3097",124,4,"Global","B","foam",NA,"RR1",NA,NA,74,"Study","River","RR1",9629,"",NA
"5abc11e6e1099600016a3097",125,4,"Global","B","latex",NA,"RR2",NA,NA,75,"Study","River","RR2",2993,"",NA
"5abc11e6e1099600016a3097",126,4,"Global","B","galoshes",NA,"RR3",NA,NA,76,"Study","River","RR3",1486,"",NA
"5abc11e6e1099600016a3097",127,4,"Global","B","tire",NA,"RR4",NA,NA,77,"Study","River","RR4",1577,"",NA
"5abc11e6e1099600016a3097",128,4,"Global","B","flexible",NA,"RR5",NA,NA,78,"Study","River","RR5",1407,"",NA
"5abc11e6e1099600016a3097",129,4,"Global","B","elastic",NA,"RR6",NA,NA,79,"Study","River","RR6",1481,"",NA
"5abc11e6e1099600016a3097",130,4,"Global","B","gloves",NA,"RR7",NA,NA,80,"Study","River","RR7",1478,"",NA
"5abc11e6e1099600016a3097",131,4,"Global","B","eraser",NA,"RR8",NA,NA,81,"Study","River","RR8",1571,"",NA
"5abc11e6e1099600016a3097",132,4,"Global","B","bounce",NA,"RR9",NA,NA,82,"Study","River","RR9",1771,"",NA
"5abc11e6e1099600016a3097",133,4,"Global","B","ball",NA,"RR10",NA,NA,83,"Study","River","RR10",1352,"",NA
"5abc11e6e1099600016a3097",134,4,"Global","B","soles",NA,"RR11",NA,NA,84,"Study","River","RR11",1462,"",NA
"5abc11e6e1099600016a3097",135,4,"Global","B","springy",NA,"RR12",NA,NA,85,"Study","River","RR12",1511,"",NA
"5abc11e6e1099600016a3097",137,4,"Global","B","",NA,"",NA,NA,0,"JOL_GLOBAL","Related","JOL7",5003,"",75
"5abc11e6e1099600016a3097",142,4,"Global","B","",NA,"",NA,NA,0,"FreeRecall","","RECALL_Test",60029,"soles,ball,tire,gloves,foam,latex,elastic,bounce,flexible",NA
"5abc11e6e1099600016a3097",144,4,"Global","B","toe",NA,"B1",NA,NA,86,"Study","Bread","B1",3235,"",NA
"5abc11e6e1099600016a3097",145,4,"Global","B","inch",NA,"B2",NA,NA,87,"Study","Bread","B2",1682,"",NA
"5abc11e6e1099600016a3097",146,4,"Global","B","ankle",NA,"B3",NA,NA,88,"Study","Bread","B3",2185,"",NA
"5abc11e6e1099600016a3097",147,4,"Global","B","shoe",NA,"B4",NA,NA,89,"Study","Bread","B4",1580,"",NA
"5abc11e6e1099600016a3097",148,4,"Global","B","sandals",NA,"B5",NA,NA,90,"Study","Bread","B5",1526,"",NA
"5abc11e6e1099600016a3097",149,4,"Global","B","sock",NA,"B6",NA,NA,91,"Study","Bread","B6",1625,"",NA
"5abc11e6e1099600016a3097",150,4,"Global","B","hand",NA,"B7",NA,NA,92,"Study","Bread","B7",1494,"",NA
"5abc11e6e1099600016a3097",151,4,"Global","B","boot",NA,"B8",NA,NA,93,"Study","Bread","B8",1593,"",NA
"5abc11e6e1099600016a3097",152,4,"Global","B","yard",NA,"B9",NA,NA,94,"Study","Bread","B9",1532,"",NA
"5abc11e6e1099600016a3097",153,4,"Global","B","kick",NA,"B10",NA,NA,95,"Study","Bread","B10",1673,"",NA
"5abc11e6e1099600016a3097",154,4,"Global","B","knee",NA,"B11",NA,NA,96,"Study","Bread","B11",1556,"",NA
"5abc11e6e1099600016a3097",155,4,"Global","B","walk",NA,"B12",NA,NA,97,"Study","Bread","B12",1674,"",NA
"5abc11e6e1099600016a3097",157,4,"Global","B","",NA,"",NA,NA,0,"JOL_GLOBAL","Related","JOL8",5002,"",85
"5abc11e6e1099600016a3097",162,4,"Global","B","",NA,"",NA,NA,0,"FreeRecall","","RECALL_Test",60001,"knee,kick,boot,sock,hand,ball,shoe,sole,ankle,toe,hand,foot",NA
"5abc11e6e1099600016a3097",164,4,"Global","B","boy",NA,"F1",NA,NA,98,"Study","Flag","F1",5623,"",NA
"5abc11e6e1099600016a3097",165,4,"Global","B","dolls",NA,"F2",NA,NA,99,"Study","Flag","F2",1479,"",NA
"5abc11e6e1099600016a3097",166,4,"Global","B","pretty",NA,"F3",NA,NA,100,"Study","Flag","F3",1499,"",NA
"5abc11e6e1099600016a3097",167,4,"Global","B","female",NA,"F4",NA,NA,101,"Study","Flag","F4",1517,"",NA
"5abc11e6e1099600016a3097",168,4,"Global","B","dress",NA,"F5",NA,NA,102,"Study","Flag","F5",1374,"",NA
"5abc11e6e1099600016a3097",169,4,"Global","B","date",NA,"F6",NA,NA,103,"Study","Flag","F6",1420,"",NA
"5abc11e6e1099600016a3097",170,4,"Global","B","beautiful",NA,"F7",NA,NA,104,"Study","Flag","F7",1716,"",NA
"5abc11e6e1099600016a3097",171,4,"Global","B","daughter",NA,"F8",NA,NA,105,"Study","Flag","F8",1419,"",NA
"5abc11e6e1099600016a3097",172,4,"Global","B","sister",NA,"F9",NA,NA,106,"Study","Flag","F9",1520,"",NA
"5abc11e6e1099600016a3097",173,4,"Global","B","cute",NA,"F10",NA,NA,107,"Study","Flag","F10",1818,"",NA
"5abc11e6e1099600016a3097",174,4,"Global","B","niece",NA,"F11",NA,NA,108,"Study","Flag","F11",1456,"",NA
"5abc11e6e1099600016a3097",175,4,"Global","B","young",NA,"F12",NA,NA,109,"Study","Flag","F12",1575,"",NA
"5abc11e6e1099600016a3097",177,4,"Global","B","",NA,"",NA,NA,0,"JOL_GLOBAL","Related","JOL9",5002,"",68
"5abc11e6e1099600016a3097",182,4,"Global","B","",NA,"",NA,NA,0,"FreeRecall","","RECALL_Test",60001,"boy,girl,male,female,brother,sister,dress,doll,date",NA
"5abc11e6e1099600016a3097",184,4,"Global","B","white",NA,"SS1",NA,NA,110,"Study","Shirt","SS1",4899,"",NA
"5abc11e6e1099600016a3097",185,4,"Global","B","gray",NA,"SS2",NA,NA,111,"Study","Shirt","SS2",1518,"",NA
"5abc11e6e1099600016a3097",186,4,"Global","B","brown",NA,"SS3",NA,NA,112,"Study","Shirt","SS3",2106,"",NA
"5abc11e6e1099600016a3097",187,4,"Global","B","coal",NA,"SS4",NA,NA,113,"Study","Shirt","SS4",1423,"",NA
"5abc11e6e1099600016a3097",188,4,"Global","B","dark",NA,"SS5",NA,NA,114,"Study","Shirt","SS5",1376,"",NA
"5abc11e6e1099600016a3097",189,4,"Global","B","color",NA,"SS6",NA,NA,115,"Study","Shirt","SS6",1382,"",NA
"5abc11e6e1099600016a3097",190,4,"Global","B","funeral",NA,"SS7",NA,NA,116,"Study","Shirt","SS7",1363,"",NA
"5abc11e6e1099600016a3097",191,4,"Global","B","blue",NA,"SS8",NA,NA,117,"Study","Shirt","SS8",1415,"",NA
"5abc11e6e1099600016a3097",192,4,"Global","B","charred",NA,"SS9",NA,NA,118,"Study","Shirt","SS9",1353,"",NA
"5abc11e6e1099600016a3097",193,4,"Global","B","ink",NA,"SS10",NA,NA,119,"Study","Shirt","SS10",1452,"",NA
"5abc11e6e1099600016a3097",194,4,"Global","B","death",NA,"SS11",NA,NA,120,"Study","Shirt","SS11",2087,"",NA
"5abc11e6e1099600016a3097",195,4,"Global","B","cat",NA,"SS12",NA,NA,121,"Study","Shirt","SS12",1582,"",NA
"5abc11e6e1099600016a3097",197,4,"Global","B","",NA,"",NA,NA,0,"JOL_GLOBAL","Related","JOL10",5002,"",68
"5abc11e6e1099600016a3097",202,4,"Global","B","",NA,"",NA,NA,0,"FreeRecall","","RECALL_Test",60001,"dark,grey,gray,ink,coal,brown,color,blue,white",NA
"5c0d8bca22f3eb000116c33d",4,4,"Global","B","aroma",NA,"Win_1",NA,NA,2,"Study","Window","Win_1",2228,"",NA
"5c0d8bca22f3eb000116c33d",5,4,"Global","B","scent",NA,"Win_2",NA,NA,3,"Study","Window","Win_2",2114,"",NA
"5c0d8bca22f3eb000116c33d",6,4,"Global","B","whiff",NA,"Win_3",NA,NA,4,"Study","Window","Win_3",1733,"",NA
"5c0d8bca22f3eb000116c33d",7,4,"Global","B","stench",NA,"Win_4",NA,NA,5,"Study","Window","Win_4",1865,"",NA
"5c0d8bca22f3eb000116c33d",8,4,"Global","B","reek",NA,"Win_5",NA,NA,6,"Study","Window","Win_5",1561,"",NA
"5c0d8bca22f3eb000116c33d",9,4,"Global","B","sniff",NA,"Win_6",NA,NA,7,"Study","Window","Win_6",1446,"",NA
"5c0d8bca22f3eb000116c33d",10,4,"Global","B","perfume",NA,"Win_7",NA,NA,8,"Study","Window","Win_7",2109,"",NA
"5c0d8bca22f3eb000116c33d",11,4,"Global","B","fragrance",NA,"Win_8",NA,NA,9,"Study","Window","Win_8",1666,"",NA
"5c0d8bca22f3eb000116c33d",12,4,"Global","B","nose",NA,"Win_9",NA,NA,10,"Study","Window","Win_9",1560,"",NA
"5c0d8bca22f3eb000116c33d",13,4,"Global","B","rose",NA,"Win_10",NA,NA,11,"Study","Window","Win_10",1728,"",NA
"5c0d8bca22f3eb000116c33d",14,4,"Global","B","salts",NA,"Win_11",NA,NA,12,"Study","Window","Win_11",1797,"",NA
"5c0d8bca22f3eb000116c33d",15,4,"Global","B","breathe",NA,"Win_12",NA,NA,13,"Study","Window","Win_12",1861,"",NA
"5c0d8bca22f3eb000116c33d",17,4,"Global","B","",NA,"",NA,NA,0,"JOL_GLOBAL","Related","JOL1",5010,"",80
"5c0d8bca22f3eb000116c33d",22,4,"Global","B","",NA,"",NA,NA,0,"FreeRecall","","RECALL_Test",60000,"perfume, nose, rose, whiff, scent, aroma, sniff, salts, ",NA
"5c0d8bca22f3eb000116c33d",24,4,"Global","B","hard",NA,"R1",NA,NA,14,"Study","Rough","R1",6701,"",NA
"5c0d8bca22f3eb000116c33d",25,4,"Global","B","loud",NA,"R2",NA,NA,15,"Study","Rough","R2",3881,"",NA
"5c0d8bca22f3eb000116c33d",26,4,"Global","B","tender",NA,"R3",NA,NA,16,"Study","Rough","R3",3341,"",NA
"5c0d8bca22f3eb000116c33d",27,4,"Global","B","fluffy",NA,"R4",NA,NA,17,"Study","Rough","R4",2399,"",NA
"5c0d8bca22f3eb000116c33d",28,4,"Global","B","pillow",NA,"R5",NA,NA,18,"Study","Rough","R5",2258,"",NA
"5c0d8bca22f3eb000116c33d",29,4,"Global","B","downy",NA,"R6",NA,NA,19,"Study","Rough","R6",1790,"",NA
"5c0d8bca22f3eb000116c33d",30,4,"Global","B","plush",NA,"R7",NA,NA,20,"Study","Rough","R7",2411,"",NA
"5c0d8bca22f3eb000116c33d",31,4,"Global","B","cotton",NA,"R8",NA,NA,21,"Study","Rough","R8",1867,"",NA
"5c0d8bca22f3eb000116c33d",32,4,"Global","B","skin",NA,"R9",NA,NA,22,"Study","Rough","R9",2252,"",NA
"5c0d8bca22f3eb000116c33d",33,4,"Global","B","fur",NA,"R10",NA,NA,23,"Study","Rough","R10",2337,"",NA
"5c0d8bca22f3eb000116c33d",34,4,"Global","B","touch",NA,"R11",NA,NA,24,"Study","Rough","R11",1859,"",NA
"5c0d8bca22f3eb000116c33d",35,4,"Global","B","furry",NA,"R12",NA,NA,25,"Study","Rough","R12",1670,"",NA
"5c0d8bca22f3eb000116c33d",37,4,"Global","B","",NA,"",NA,NA,0,"JOL_GLOBAL","Unrelated","JOL2",5004,"",70
"5c0d8bca22f3eb000116c33d",42,4,"Global","B","",NA,"",NA,NA,0,"FreeRecall","","RECALL_Test",60004,"cotton, pillow, cotton, skin, fluffy, touch, loud, tender, soft, ",NA
"5c0d8bca22f3eb000116c33d",44,4,"Global","B","honey",NA,"A1",NA,NA,26,"Study","Anger","A1",2019,"",NA
"5c0d8bca22f3eb000116c33d",45,4,"Global","B","bitter",NA,"A2",NA,NA,27,"Study","Anger","A2",1873,"",NA
"5c0d8bca22f3eb000116c33d",46,4,"Global","B","sugar",NA,"A3",NA,NA,28,"Study","Anger","A3",3964,"",NA
"5c0d8bca22f3eb000116c33d",47,4,"Global","B","sour",NA,"A4",NA,NA,29,"Study","Anger","A4",3032,"",NA
"5c0d8bca22f3eb000116c33d",48,4,"Global","B","candy",NA,"A5",NA,NA,30,"Study","Anger","A5",3856,"",NA
"5c0d8bca22f3eb000116c33d",49,4,"Global","B","tart",NA,"A6",NA,NA,31,"Study","Anger","A6",2348,"",NA
"5c0d8bca22f3eb000116c33d",50,4,"Global","B","chocolate",NA,"A7",NA,NA,32,"Study","Anger","A7",2969,"",NA
"5c0d8bca22f3eb000116c33d",51,4,"Global","B","nice",NA,"A8",NA,NA,33,"Study","Anger","A8",2431,"",NA
"5c0d8bca22f3eb000116c33d",52,4,"Global","B","taste",NA,"A9",NA,NA,34,"Study","Anger","A9",2239,"",NA
"5c0d8bca22f3eb000116c33d",53,4,"Global","B","cake",NA,"A10",NA,NA,35,"Study","Anger","A10",1727,"",NA
"5c0d8bca22f3eb000116c33d",54,4,"Global","B","good",NA,"A11",NA,NA,36,"Study","Anger","A11",2100,"",NA
"5c0d8bca22f3eb000116c33d",55,4,"Global","B","tooth",NA,"A12",NA,NA,37,"Study","Anger","A12",2468,"",NA
"5c0d8bca22f3eb000116c33d",57,4,"Global","B","",NA,"",NA,NA,0,"JOL_GLOBAL","Related","JOL3",5004,"",75
"5c0d8bca22f3eb000116c33d",62,4,"Global","B","",NA,"",NA,NA,0,"FreeRecall","","RECALL_Test",60070,"sugar, candy, chocolate, tooth, cake, sour, tart, honey, ",NA
"5c0d8bca22f3eb000116c33d",64,4,"Global","B","table",NA,"T1",NA,NA,38,"Study","Trash","T1",1837,"",NA
"5c0d8bca22f3eb000116c33d",65,4,"Global","B","swivel",NA,"T2",NA,NA,39,"Study","Trash","T2",3060,"",NA
"5c0d8bca22f3eb000116c33d",66,4,"Global","B","rocking",NA,"T3",NA,NA,40,"Study","Trash","T3",2289,"",NA
"5c0d8bca22f3eb000116c33d",67,4,"Global","B","recliner",NA,"T4",NA,NA,41,"Study","Trash","T4",2460,"",NA
"5c0d8bca22f3eb000116c33d",68,4,"Global","B","seat",NA,"T5",NA,NA,42,"Study","Trash","T5",1955,"",NA
"5c0d8bca22f3eb000116c33d",69,4,"Global","B","stool",NA,"T6",NA,NA,43,"Study","Trash","T6",3271,"",NA
"5c0d8bca22f3eb000116c33d",70,4,"Global","B","desk",NA,"T7",NA,NA,44,"Study","Trash","T7",2652,"",NA
"5c0d8bca22f3eb000116c33d",71,4,"Global","B","couch",NA,"T8",NA,NA,45,"Study","Trash","T8",1741,"",NA
"5c0d8bca22f3eb000116c33d",72,4,"Global","B","sit",NA,"T9",NA,NA,46,"Study","Trash","T9",2001,"",NA
"5c0d8bca22f3eb000116c33d",73,4,"Global","B","sofa",NA,"T10",NA,NA,47,"Study","Trash","T10",1879,"",NA
"5c0d8bca22f3eb000116c33d",74,4,"Global","B","bench",NA,"T11",NA,NA,48,"Study","Trash","T11",2468,"",NA
"5c0d8bca22f3eb000116c33d",75,4,"Global","B","sitting",NA,"T12",NA,NA,49,"Study","Trash","T12",2158,"",NA
"5c0d8bca22f3eb000116c33d",77,4,"Global","B","",NA,"",NA,NA,0,"JOL_GLOBAL","Related","JOL4",5017,"",50
"5c0d8bca22f3eb000116c33d",82,4,"Global","B","",NA,"",NA,NA,0,"FreeRecall","","RECALL_Test",60207,"chair, sit, sitting, table, bench, chair, sofa, couch, desk, ",NA
"5c0d8bca22f3eb000116c33d",84,4,"Global","B","climber",NA,"D1",NA,NA,50,"Study","Doctor","D1",3330,"",NA
"5c0d8bca22f3eb000116c33d",85,4,"Global","B","hill",NA,"D2",NA,NA,51,"Study","Doctor","D2",3425,"",NA
"5c0d8bca22f3eb000116c33d",86,4,"Global","B","climb",NA,"D3",NA,NA,52,"Study","Doctor","D3",2870,"",NA
"5c0d8bca22f3eb000116c33d",87,4,"Global","B","molehill",NA,"D4",NA,NA,53,"Study","Doctor","D4",2026,"",NA
"5c0d8bca22f3eb000116c33d",88,4,"Global","B","peak",NA,"D5",NA,NA,54,"Study","Doctor","D5",1665,"",NA
"5c0d8bca22f3eb000116c33d",89,4,"Global","B","valley",NA,"D6",NA,NA,55,"Study","Doctor","D6",1760,"",NA
"5c0d8bca22f3eb000116c33d",90,4,"Global","B","summit",NA,"D7",NA,NA,56,"Study","Doctor","D7",2067,"",NA
"5c0d8bca22f3eb000116c33d",91,4,"Global","B","steep",NA,"D8",NA,NA,57,"Study","Doctor","D8",1786,"",NA
"5c0d8bca22f3eb000116c33d",92,4,"Global","B","ski",NA,"D9",NA,NA,58,"Study","Doctor","D9",1712,"",NA
"5c0d8bca22f3eb000116c33d",93,4,"Global","B","bike",NA,"D10",NA,NA,59,"Study","Doctor","D10",1864,"",NA
"5c0d8bca22f3eb000116c33d",94,4,"Global","B","goat",NA,"D11",NA,NA,60,"Study","Doctor","D11",1649,"",NA
"5c0d8bca22f3eb000116c33d",95,4,"Global","B","glacier",NA,"D12",NA,NA,61,"Study","Doctor","D12",1853,"",NA
"5c0d8bca22f3eb000116c33d",97,4,"Global","B","",NA,"",NA,NA,0,"JOL_GLOBAL","Related","JOL5",5001,"",30
"5c0d8bca22f3eb000116c33d",102,4,"Global","B","",NA,"",NA,NA,0,"FreeRecall","","RECALL_Test",60450,"climb, climber, valley, peak, summit, bike, ",NA
"5c0d8bca22f3eb000116c33d",104,4,"Global","B","band",NA,"S1",NA,NA,62,"Study","Slow","S1",2301,"",NA
"5c0d8bca22f3eb000116c33d",105,4,"Global","B","concert",NA,"S2",NA,NA,63,"Study","Slow","S2",2326,"",NA
"5c0d8bca22f3eb000116c33d",106,4,"Global","B","jazz",NA,"S3",NA,NA,64,"Study","Slow","S3",3680,"",NA
"5c0d8bca22f3eb000116c33d",107,4,"Global","B","symphony",NA,"S4",NA,NA,65,"Study","Slow","S4",1340,"",NA
"5c0d8bca22f3eb000116c33d",108,4,"Global","B","orchestra",NA,"S5",NA,NA,66,"Study","Slow","S5",2475,"",NA
"5c0d8bca22f3eb000116c33d",109,4,"Global","B","rhythm",NA,"S6",NA,NA,67,"Study","Slow","S6",2205,"",NA
"5c0d8bca22f3eb000116c33d",110,4,"Global","B","radio",NA,"S7",NA,NA,68,"Study","Slow","S7",1265,"",NA
"5c0d8bca22f3eb000116c33d",111,4,"Global","B","melody",NA,"S8",NA,NA,69,"Study","Slow","S8",2352,"",NA
"5c0d8bca22f3eb000116c33d",112,4,"Global","B","piano",NA,"S9",NA,NA,70,"Study","Slow","S9",2757,"",NA
"5c0d8bca22f3eb000116c33d",113,4,"Global","B","sound",NA,"S10",NA,NA,71,"Study","Slow","S10",1999,"",NA
"5c0d8bca22f3eb000116c33d",114,4,"Global","B","instrument",NA,"S11",NA,NA,72,"Study","Slow","S11",3039,"",NA
"5c0d8bca22f3eb000116c33d",115,4,"Global","B","note",NA,"S12",NA,NA,73,"Study","Slow","S12",1904,"",NA
"5c0d8bca22f3eb000116c33d",117,4,"Global","B","",NA,"",NA,NA,0,"JOL_GLOBAL","Related","JOL6",5014,"",50
"5c0d8bca22f3eb000116c33d",122,4,"Global","B","",NA,"",NA,NA,0,"FreeRecall","","RECALL_Test",60006,"melody, note, piano, jazz, orchestra, music, band, rhythm",NA
"5c0d8bca22f3eb000116c33d",124,4,"Global","B","foam",NA,"RR1",NA,NA,74,"Study","River","RR1",2023,"",NA
"5c0d8bca22f3eb000116c33d",125,4,"Global","B","latex",NA,"RR2",NA,NA,75,"Study","River","RR2",2990,"",NA
"5c0d8bca22f3eb000116c33d",126,4,"Global","B","galoshes",NA,"RR3",NA,NA,76,"Study","River","RR3",3182,"",NA
"5c0d8bca22f3eb000116c33d",127,4,"Global","B","tire",NA,"RR4",NA,NA,77,"Study","River","RR4",1796,"",NA
"5c0d8bca22f3eb000116c33d",128,4,"Global","B","flexible",NA,"RR5",NA,NA,78,"Study","River","RR5",2211,"",NA
"5c0d8bca22f3eb000116c33d",129,4,"Global","B","elastic",NA,"RR6",NA,NA,79,"Study","River","RR6",1951,"",NA
"5c0d8bca22f3eb000116c33d",130,4,"Global","B","gloves",NA,"RR7",NA,NA,80,"Study","River","RR7",2474,"",NA
"5c0d8bca22f3eb000116c33d",131,4,"Global","B","eraser",NA,"RR8",NA,NA,81,"Study","River","RR8",2179,"",NA
"5c0d8bca22f3eb000116c33d",132,4,"Global","B","bounce",NA,"RR9",NA,NA,82,"Study","River","RR9",1951,"",NA
"5c0d8bca22f3eb000116c33d",133,4,"Global","B","ball",NA,"RR10",NA,NA,83,"Study","River","RR10",1623,"",NA
"5c0d8bca22f3eb000116c33d",134,4,"Global","B","soles",NA,"RR11",NA,NA,84,"Study","River","RR11",1856,"",NA
"5c0d8bca22f3eb000116c33d",135,4,"Global","B","springy",NA,"RR12",NA,NA,85,"Study","River","RR12",2585,"",NA
"5c0d8bca22f3eb000116c33d",137,4,"Global","B","",NA,"",NA,NA,0,"JOL_GLOBAL","Related","JOL7",5002,"",30
"5c0d8bca22f3eb000116c33d",142,4,"Global","B","",NA,"",NA,NA,0,"FreeRecall","","RECALL_Test",60072,"latex, gloves, ball, bouncy, ",NA
"5c0d8bca22f3eb000116c33d",144,4,"Global","B","toe",NA,"B1",NA,NA,86,"Study","Bread","B1",2445,"",NA
"5c0d8bca22f3eb000116c33d",145,4,"Global","B","inch",NA,"B2",NA,NA,87,"Study","Bread","B2",3152,"",NA
"5c0d8bca22f3eb000116c33d",146,4,"Global","B","ankle",NA,"B3",NA,NA,88,"Study","Bread","B3",3495,"",NA
"5c0d8bca22f3eb000116c33d",147,4,"Global","B","shoe",NA,"B4",NA,NA,89,"Study","Bread","B4",1699,"",NA
"5c0d8bca22f3eb000116c33d",148,4,"Global","B","sandals",NA,"B5",NA,NA,90,"Study","Bread","B5",1947,"",NA
"5c0d8bca22f3eb000116c33d",149,4,"Global","B","sock",NA,"B6",NA,NA,91,"Study","Bread","B6",1695,"",NA
"5c0d8bca22f3eb000116c33d",150,4,"Global","B","hand",NA,"B7",NA,NA,92,"Study","Bread","B7",1633,"",NA
"5c0d8bca22f3eb000116c33d",151,4,"Global","B","boot",NA,"B8",NA,NA,93,"Study","Bread","B8",2628,"",NA
"5c0d8bca22f3eb000116c33d",152,4,"Global","B","yard",NA,"B9",NA,NA,94,"Study","Bread","B9",1894,"",NA
"5c0d8bca22f3eb000116c33d",153,4,"Global","B","kick",NA,"B10",NA,NA,95,"Study","Bread","B10",1563,"",NA
"5c0d8bca22f3eb000116c33d",154,4,"Global","B","knee",NA,"B11",NA,NA,96,"Study","Bread","B11",1619,"",NA
"5c0d8bca22f3eb000116c33d",155,4,"Global","B","walk",NA,"B12",NA,NA,97,"Study","Bread","B12",1781,"",NA
"5c0d8bca22f3eb000116c33d",157,4,"Global","B","",NA,"",NA,NA,0,"JOL_GLOBAL","Related","JOL8",5005,"",40
"5c0d8bca22f3eb000116c33d",162,4,"Global","B","",NA,"",NA,NA,0,"FreeRecall","","RECALL_Test",60567,"toe, shoe, sandals, boot, inch",NA
"5c0d8bca22f3eb000116c33d",164,4,"Global","B","boy",NA,"F1",NA,NA,98,"Study","Flag","F1",1663,"",NA
"5c0d8bca22f3eb000116c33d",165,4,"Global","B","dolls",NA,"F2",NA,NA,99,"Study","Flag","F2",1958,"",NA
"5c0d8bca22f3eb000116c33d",166,4,"Global","B","pretty",NA,"F3",NA,NA,100,"Study","Flag","F3",3725,"",NA
"5c0d8bca22f3eb000116c33d",167,4,"Global","B","female",NA,"F4",NA,NA,101,"Study","Flag","F4",2423,"",NA
"5c0d8bca22f3eb000116c33d",168,4,"Global","B","dress",NA,"F5",NA,NA,102,"Study","Flag","F5",1940,"",NA
"5c0d8bca22f3eb000116c33d",169,4,"Global","B","date",NA,"F6",NA,NA,103,"Study","Flag","F6",1595,"",NA
"5c0d8bca22f3eb000116c33d",170,4,"Global","B","beautiful",NA,"F7",NA,NA,104,"Study","Flag","F7",1892,"",NA
"5c0d8bca22f3eb000116c33d",171,4,"Global","B","daughter",NA,"F8",NA,NA,105,"Study","Flag","F8",1834,"",NA
"5c0d8bca22f3eb000116c33d",172,4,"Global","B","sister",NA,"F9",NA,NA,106,"Study","Flag","F9",2611,"",NA
"5c0d8bca22f3eb000116c33d",173,4,"Global","B","cute",NA,"F10",NA,NA,107,"Study","Flag","F10",1676,"",NA
"5c0d8bca22f3eb000116c33d",174,4,"Global","B","niece",NA,"F11",NA,NA,108,"Study","Flag","F11",2948,"",NA
"5c0d8bca22f3eb000116c33d",175,4,"Global","B","young",NA,"F12",NA,NA,109,"Study","Flag","F12",2064,"",NA
"5c0d8bca22f3eb000116c33d",177,4,"Global","B","",NA,"",NA,NA,0,"JOL_GLOBAL","Related","JOL9",5003,"",60
"5c0d8bca22f3eb000116c33d",182,4,"Global","B","",NA,"",NA,NA,0,"FreeRecall","","RECALL_Test",60598,"female, dolls, date, boy, pretty, dress, daughter",NA
"5c0d8bca22f3eb000116c33d",184,4,"Global","B","white",NA,"SS1",NA,NA,110,"Study","Shirt","SS1",2475,"",NA
"5c0d8bca22f3eb000116c33d",185,4,"Global","B","gray",NA,"SS2",NA,NA,111,"Study","Shirt","SS2",2520,"",NA
"5c0d8bca22f3eb000116c33d",186,4,"Global","B","brown",NA,"SS3",NA,NA,112,"Study","Shirt","SS3",3744,"",NA
"5c0d8bca22f3eb000116c33d",187,4,"Global","B","coal",NA,"SS4",NA,NA,113,"Study","Shirt","SS4",1693,"",NA
"5c0d8bca22f3eb000116c33d",188,4,"Global","B","dark",NA,"SS5",NA,NA,114,"Study","Shirt","SS5",1670,"",NA
