Item,Trial Type,Max Time,Min Time,Text,Procedure Notes,Shuffle
0,Instruct,User,-,You have completed this section. Please click next.,,Instruct166
0,Instruct,User,-,"You will now complete a memory test for the words you just studied. Spelling will not count against you and you can recall the words in any order.  This test will be timed for one minute, and the computer will automatically advance once time is up. Click next when you are ready to begin.",,Instruct1666
0,FreeRecall,60,60,Type as many words as you can from the previous list in any order. Spelling will not count against you. This screen will automatically advance in one minute.,,RECALL_Test
0,Instruct,User,3,You will now be presented with a new study list. Click next when you are ready to begin.,,NEXT_LIST
38,Study,User,-,,Unrelated,U2
39,Study,User,-,,Unrelated,U2
40,Study,User,-,,Unrelated,U2
41,Study,User,-,,Unrelated,U2
42,Study,User,-,,Unrelated,U2
43,Study,User,-,,Unrelated,U2
44,Study,User,-,,Unrelated,U2
45,Study,User,-,,Unrelated,U2
46,Study,User,-,,Unrelated,U2
47,Study,User,-,,Unrelated,U2
48,Study,User,-,,Unrelated,U2
49,Study,User,-,,Unrelated,U2
0,Instruct,User,-,You have completed this section and will now be asked to judge your ability to remember the list items. You will have four seconds to type your rating. Please click next to continue.,,Next_List1
0,JOL_GLOBAL,5,5,,Unrelated,JOL4
0,Instruct,User,-,You have completed this section. Please click next.,,Instruct166
0,FreeRecall,30,30,"Please type as many words as you can that begin with the letter ""M"". The computer will automatically advance to the next screen in 30 seconds.",,FILLER
0,Instruct,User,-,You have completed this section. Please click next.,,Instruct166
0,Instruct,User,-,"You will now complete a memory test for the words you just studied. Spelling will not count against you and you can recall the words in any order.  This test will be timed for one minute, and the computer will automatically advance once time is up. Click next when you are ready to begin.",,Instruct1666
0,FreeRecall,60,60,Type as many words as you can from the previous list in any order. Spelling will not count against you. This screen will automatically advance in one minute.,,RECALL_Test
0,Instruct,User,-,You have completed this section. Please click next.,,Instruct7
0,Instruct,User,-,The following screen will ask you a few questions abour your experience today. You must complete these questions to receive credit.,,Instruct8
