Cue,Answer,Shuffle,Stimuli Notes,Value
pane,,Win_1,,
sill,,Win_2,,
shutter,,Win_3,,
curtain,,Win_4,,
door,,Win_5,,
ledge,,Win_6,,
glass,,Win_7,,
view,,Win_8,,
screen,,Win_9,,
shade,,Win_10,,
open,,Win_11,,
frame,,Win_12,,
sandpaper,,R1,,
smooth,,R2,,
coarse,,R3,,
tough,,R4,,
rugged,,R5,,
bumpy,,R6,,
jagged,,R7,,
riders,,R8,,
uneven,,R9,,
road,,R10,,
ready,,R11,,
sand,,R12,,
rage,,A1,,
mad,,A2,,
enrage,,A3,,
fury,,A4,,
temper,,A5,,
ire,,A6,,
wrath,,A7,,
mean,,A8,,
hatred,,A9,,
fight,,A10,,
hate,,A11,,
fear,,A12,,
garbage,,T1,,
rubbish,,T2,,
debris,,T3,,
dump,,T4,,
litter,,T5,,
landfill,,T6,,
junk,,T7,,
waste,,T8,,
sewage,,T9,,
pile,,T10,,
scraps,,T11,,
refuse,,T12,,
physician,,D1,,
nurse,,D2,,
stethoscope,,D3,,
surgeon,,D4,,
patient,,D5,,
clinic,,D6,,
dentist,,D7,,
medicine,,D8,,
lawyer,,D9,,
health,,D10,,
sick,,D11,,
cure,,D12,,
fast,,S1,,
snail,,S2,,
turtle,,S3,,
sluggish,,S4,,
quick,,S5,,
molasses,,S6,,
lethargic,,S7,,
speed,,S8,,
delay,,S9,,
hesitant,,S10,,
cautious,,S11,,
traffic,,S12,,
mississippi,,RR1,,
creek,,RR2,,
stream,,RR3,,
flow,,RR4,,
bridge,,RR5,,
brook,,RR6,,
lake,,RR7,,
barge,,RR8,,
water,,RR9,,
boat,,RR10,,
tide,,RR11,,
swim,,RR12,,
rye,,B1,,
loaf,,B2,,
butter,,B3,,
toast,,B4,,
dough,,B5,,
crust,,B6,,
flour,,B7,,
sandwich,,B8,,
jam,,B9,,
jelly,,B10,,
slice,,B11,,
milk,,B12,,
banner,,F1,,
checkered,,F2,,
american,,F3,,
stripes,,F4,,
pole,,F5,,
anthem,,F6,,
emblem,,F7,,
national,,F8,,
freedom,,F9,,
symbol,,F10,,
wave,,F11,,
stars,,F12,,
blouse,,SS1,,
sleeves,,SS2,,
collar,,SS3,,
shorts,,SS4,,
button,,SS5,,
pants,,SS6,,
polo,,SS7,,
jersey,,SS8,,
vest,,SS9,,
cuffs,,SS10,,
tie,,SS11,,
pocket,,SS12,,
