Item,Trial Type,Max Time,Min Time,Text,Procedure Notes,Shuffle
0,Instruct,User,-,"You will now complete a memory test for the words you just studied. Spelling will not count against you and you can recall the words in any order.  This test will be timed for one minute, and the computer will automatically advance once time is up. Click next when you are ready to begin.",,Instruct1666
0,FreeRecall,60,60,Type as many words as you can from the previous list in any order. Spelling will not count against you. This screen will automatically advance in one minute.,,RECALL_Test
0,Instruct,3,-,You will now be presented with a new study list. Click next when you are ready to begin.,,NEXT_LIST
86,Study,User,2.5,,Foot,B1
87,Study,User,2.5,,Foot,B2
88,Study,User,2.5,,Foot,B3
89,Study,User,2.5,,Foot,B4
90,Study,User,2.5,,Foot,B5
91,Study,User,2.5,,Foot,B6
92,Study,User,2.5,,Foot,B7
93,Study,User,2.5,,Foot,B8
94,Study,User,2.5,,Foot,B9
95,Study,User,2.5,,Foot,B10
96,Study,User,2.5,,Foot,B11
97,Study,User,2.5,,Foot,B12
0,Instruct,User,-,You have completed this section. Please click next.,,Instruct166
0,FreeRecall,30,30,"Please type as many words as you can that begin with the letter ""T"". The computer will automatically advance to the next screen in 30 seconds.",,FILLER
0,Instruct,User,-,You have completed this section. Please click next.,,Instruct166
0,Instruct,User,-,"You will now complete a memory test for the words you just studied. Spelling will not count against you and you can recall the words in any order.  This test will be timed for one minute, and the computer will automatically advance once time is up. Click next when you are ready to begin.",,Instruct1666
0,FreeRecall,60,60,Type as many words as you can from the previous list in any order. Spelling will not count against you. This screen will automatically advance in one minute.,,RECALL_Test
0,Instruct,3,-,You will now be presented with a new study list. Click next when you are ready to begin.,,NEXT_LIST
98,Study_SF,User,2.5,,Girl,F1
99,Study_SF,User,2.5,,Girl,F2
100,Study_SF,User,2.5,,Girl,F3
101,Study_SF,User,2.5,,Girl,F4
102,Study_SF,User,2.5,,Girl,F5
103,Study_SF,User,2.5,,Girl,F6
104,Study_SF,User,2.5,,Girl,F7
105,Study_SF,User,2.5,,Girl,F8
106,Study_SF,User,2.5,,Girl,F9
107,Study_SF,User,2.5,,Girl,F10
108,Study_SF,User,2.5,,Girl,F11
109,Study_SF,User,2.5,,Girl,F12
0,Instruct,User,-,You have completed this section. Please click next.,,Instruct166
0,FreeRecall,30,30,"Please type as many words as you can that begin with the letter ""W"". The computer will automatically advance to the next screen in 30 seconds.",,FILLER
0,Instruct,User,-,You have completed this section. Please click next.,,Instruct166
0,Instruct,User,-,"You will now complete a memory test for the words you just studied. Spelling will not count against you and you can recall the words in any order.  This test will be timed for one minute, and the computer will automatically advance once time is up. Click next when you are ready to begin.",,Instruct1666
0,FreeRecall,60,60,Type as many words as you can from the previous list in any order. Spelling will not count against you. This screen will automatically advance in one minute.,,RECALL_Test
0,Instruct,3,-,You will now be presented with a new study list. Click next when you are ready to begin.,,NEXT_LIST
110,Study,User,2.5,,Black,SS1
111,Study,User,2.5,,Black,SS2
112,Study,User,2.5,,Black,SS3
113,Study,User,2.5,,Black,SS4
114,Study,User,2.5,,Black,SS5
115,Study,User,2.5,,Black,SS6
116,Study,User,2.5,,Black,SS7
117,Study,User,2.5,,Black,SS8
118,Study,User,2.5,,Black,SS9
119,Study,User,2.5,,Black,SS10
120,Study,User,2.5,,Black,SS11
121,Study,User,2.5,,Black,SS12
0,Instruct,User,-,You have completed this section. Please click next.,,Instruct166
0,FreeRecall,30,30,"Please type as many words as you can that begin with the letter ""C"". The computer will automatically advance to the next screen in 30 seconds.",,FILLER
0,Instruct,User,-,You have completed this section. Please click next.,,Instruct166
0,Instruct,User,-,"You will now complete a memory test for the words you just studied. Spelling will not count against you and you can recall the words in any order.  This test will be timed for one minute, and the computer will automatically advance once time is up. Click next when you are ready to begin.",,Instruct1666
0,FreeRecall,60,60,Type as many words as you can from the previous list in any order. Spelling will not count against you. This screen will automatically advance in one minute.,,RECALL_Test
0,Instruct,User,-,You have completed this section. Please click next.,,Instruct7
0,Instruct,User,-,The following screen will ask you a few questions abour your experience today. You must complete these questions to receive credit.,,Instruct8
